===2020===

{| class="wikitable collapsible collapsed" style="text-align:center;font-size:85%;line-height:13px"
| 16.0
| 20.2
| style="background:#D2EED9;"| '''23.5'''
| 9.3
| 16.0
| 3.0
| 1.9
| 1.8
|
| 3.0
| 3.0
| 2.3
| style="background:#008000; color:white;"| 3.3
|-
| 15–17 Dec
| [https://www.termometropolitico.it/1584910_ultimi-sondaggi-tp-rimpasto-di-governo-allorizzonte-per-4-italiani-su-10.html Termometro Politico]
| 2,100
| 14.3
| 20.3
| style="background:#D2EED9;"| '''25.4'''
| 6.2
| 16.2
| 3.1
| 1.4
| 1.1
| 0.6
| 3.3
| 3.2
| 5.5
| style="background:#008000; color:white;"| 5.1
|-
| 13–16 Dec
| [https://www.termometropolitico.it/1585154_sondaggi-elettorali-bidimedia-pd-e-lega-divisi-da-soli-9-decimi.html BiDiMedia]
| 1,398
| 12.7
| 22.0
| style="background:#D2EED9;"| '''22.9'''
| 7.0
| 16.8
| 3.0
| 1.5
| 1.8
| 0.6
| 3.0
| 3.2
| 5.5
| style="background:#008000; color:white;"| 0.9
|-
| 15 Dec
| [https://scenaripolitici.com/2020/12/sondaggio-euromedia-research-16-dicembre-2020.html Euromedia]
| 800
| 14.8
| 19.3
| style="background:#D2EED9;"| '''24.0'''
| 6.8
| 15.5
| 2.8
| 2.0
| 1.5
|
| 3.4
| 3.7
| 6.2
| style="background:#008000; color:white;"| 4.7
|-
| 14 Dec
| [https://scenaripolitici.com/2020/12/sondaggio-emg-acqua-18-dicembre-2020.html EMG]
| 1,664
| 14.0
| 20.3
| style="background:#D2EED9;"| '''24.5'''
| 7.3
| 16.3
| 2.8
| 2.0
| 2.0
| 1.1
| 3.5
| 4.4
| 1.8
| style="background:#008000; color:white;"| 4.2
|-
| 14 Dec
| [https://scenaripolitici.com/2020/12/sondaggio-tecne-14-dicembre-2020.html Tecnè]
| 1,000
| 14.3
| 20.4
| style="background:#D2EED9;"| '''23.8'''
| 8.1
| 17.2
| 3.4
| 1.9
| 1.5
|
| 3.2
| 3.1
| 3.1
| style="background:#008000; color:white;"| 3.4
|-
| 9–14 Dec
| [https://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-14-dicembre-2020-14-12-2020-156286 SWG]
| 1,200
| 14.8
| 20.1
| style="background:#D2EED9;"| '''23.9'''
| 5.9
| 16.8
| 3.3
| 2.1
| 2.1
| 1.0
| 3.8
| 3.1
| 3.1
| style="background:#008000; color:white;"| 3.8
|-
| 11 Dec
| [https://www.dire.it/12-12-2020/537608-sondaggio-dire-tecne-la-lega-al-237-allunga-sul-pd-al-203/ Tecnè]
| 1,000
| 14.2
| 20.3
| style="background:#D2EED9;"| '''23.7'''
| 8.2
| 17.1
| 3.5
| 1.9
| 1.5
|
| 3.3
| 3.0
| 3.3
| style="background:#008000; color:white;"| 3.4
|-
| 10–11 Dec
| [https://scenaripolitici.com/2020/12/sondaggio-quorum-youtrend-13-dicembre-2020.html Quorum – YouTrend]
| 503
| 14.6
| 20.7
| style="background:#D2EED9;"| '''23.8'''
| 7.4
| 16.0
| 3.4
| 1.9
| 1.5
|
| 3.3
| 3.0
| 4.5
| style="background:#008000; color:white;"| 3.1
|-
| 8–10 Dec
| [https://www.termometropolitico.it/1584400_ultimi-sondaggi-tp-un-italiano-su-due-contrario-al-mes.html Termometro Politico]
| 2,300
| 14.5
| 20.3
| style="background:#D2EED9;"| '''25.0'''
| 6.2
| 16.4
| 3.0
| 1.5
| 1.0
| 0.6
| 3.2
| 3.2
| 5.1
| style="background:#008000; color:white;"| 4.7
|-
| 7–10 Dec
| [http://www.demos.it/a01791.php Demos & Pi]
| 1,002
| 15.5
| 21.5
| style="background:#D2EED9;"| '''22.5'''
| 7.4
| 16.6
| 3.4
| 2.4
|
|
| 2.9
| 2.5
| 5.3
| style="background:#008000; color:white;"| 1.0
|-
| 7–10 Dec
| [https://www.istitutoixe.it/2020/12/10/intenzioni-di-voto-10-dicembre-2020/ Ixè]
| 1,000
| 15.6
| 21.9
| style="background:#D2EED9;"| '''23.2'''
| 8.3
| 16.0
| 3.2
| 1.9
| 1.5
|
| 2.1
| 2.5
| 3.8
| style="background:#008000; color:white;"| 1.3
|-
| 7–8 Dec
| [https://www.termometropolitico.it/1584453_sondaggi-elettorali-emg-vaccino-2.html EMG]
| 1,684
| 14.0
| 20.4
| style="background:#D2EED9;"| '''24.4'''
| 7.2
| 16.3
| 2.7
| 1.9
| 2.0
| 1.0
| 3.6
| 4.4
| 2.1
| style="background:#008000; color:white;"| 4.0
|-
| 2–7 Dec
| [https://tg.la7.it/politica/il-sondaggio-politico-di-lunedì-7-dicembre-2020-07-12-2020-156079 SWG]
| 1,200
| 14.7
| 20.4
| style="background:#D2EED9;"| '''24.3'''
| 6.2
| 16.4
| 3.5
| 2.2
| 2.0
| 1.0
| 3.4
| 3.2
| 2.7
| style="background:#008000; color:white;"| 3.9
|-
| 4 Dec
| [https://scenaripolitici.com/2020/12/sondaggio-tecne-5-dicembre-2020.html Tecnè]
| 1,000
| 14.4
| 20.5
| style="background:#D2EED9;"| '''23.2'''
| 8.2
| 17.0
| 3.4
| 1.8
| 1.6
|
| 3.4
| 3.1
| 3.4
| style="background:#008000; color:white;"| 2.7
|-
| 3–4 Dec
| [https://scenaripolitici.com/2020/12/sondaggio-quorum-youtrend-6-dicembre-2020.html Quorum – YouTrend]
| 502
| 14.9
| 20.7
| style="background:#D2EED9;"| '''23.5'''
| 7.4
| 16.0
| 3.2
| 2.0
| 1.7
|
| 3.2
| 3.1
| 4.3
| style="background:#008000; color:white;"| 2.8
|-
| 1–3 Dec
| [https://www.termometropolitico.it/1584023_ultimi-sondaggi-tp-per-il-489-degli-italiani-governo-ha-gestito-male-ondate-covid.html Termometro Politico]
| 2,300
| 14.2
| 20.4
| style="background:#D2EED9;"| '''25.8'''
| 6.1
| 15.9
| 3.0
| 1.5
| 1.2
| 0.5
| 3.4
| 3.1
| 4.9
| style="background:#008000; color:white;"| 5.4
|-
| 2 Dec
| [https://scenaripolitici.com/2020/12/sondaggio-noto-3-dicembre-2020.html Noto]
| 1,000
| 14.0
| 21.0
| style="background:#D2EED9;"| '''25.0'''
| 7.0
| 16.0
| 2.0
| 1.0
| 1.5
| 1.5
| 3.5
| 4.0
| 3.5
| style="background:#008000; color:white;"| 4.0
|-
| 1 Dec
| [https://scenaripolitici.com/2020/12/sondaggio-emg-acqua-4-dicembre-2020.html EMG]
| 1,418
| 14.0
| 20.2
| style="background:#D2EED9;"| '''24.5'''
| 7.3
| 16.2
| 2.7
| 1.9
| 2.0
| 1.2
| 3.6
| 4.3
| 2.1
| style="background:#008000; color:white;"| 4.3
|-
| 25–30 Nov
| [https://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-30-novembre-2020-30-11-2020-155865 SWG]
| 1,200
| 15.0
| 19.8
| style="background:#D2EED9;"| '''24.4'''
| 6.2
| 16.4
| 3.4
| 2.1
| 2.3
| 1.2
| 3.5
| 3.0
| 2.7
| style="background:#008000; color:white;"| 4.6
|-
| 27 Nov
| [https://scenaripolitici.com/2020/11/sondaggio-tecne-28-novembre-2020.html Tecnè]
| 1,000
| 14.6
| 20.8
| style="background:#D2EED9;"| '''23.0'''
| 8.2
| 16.9
| 3.4
| 1.9
| 1.5
|
| 3.3
| 3.2
| 3.2
| style="background:#008000; color:white;"| 2.2
|-
| 26–27 Nov
| [https://scenaripolitici.com/2020/11/sondaggio-quorum-youtrend-29-novembre-2020.html Quorum – YouTrend]
| 502
| 15.2
| 20.4
| style="background:#D2EED9;"| '''23.0'''
| 7.1
| 15.9
| 3.4
| 2.4
| 1.6
|
| 3.2
| 3.2
| 4.6
| style="background:#008000; color:white;"| 2.6
|-
| 25–27 Nov
| [https://www.youtrend.it/2020/12/05/tutti-i-dati-dellultimo-sondaggio-quorum-youtrend-per-sky-tg24/ Quorum – YouTrend]
| 805
| 15.2
| 20.6
| style="background:#D2EED9;"| '''23.4'''
| 7.0
| 16.0
| 3.1
| 1.8
| 1.3
|
| 2.9
| 3.0
| 5.7
| style="background:#008000; color:white;"| 2.8
|-
| 25–26 Nov
| [https://www.corriere.it/politica/20_novembre_28/sondaggio-ipsos-cala-ancora-gradimento-il-premier-conte-giu-m5s-diventa-quarto-partito-6bf3c3a8-30e9-11eb-b439-4fc5a36ba8fd.shtml Ipsos]
| 1,000
| 15.0
| 20.6
| style="background:#D2EED9;"| '''25.5'''
| 8.0
| 15.5
| 3.2
| 1.9
| 2.0
|
| 3.0
| 2.8
| 2.5
| style="background:#008000; color:white;"| 4.9
|-
| 24–26 Nov
| [https://www.termometropolitico.it/1583546_sondaggi-elettorali-tp-piste-sci-un-italiano-su-due-contrario-allapertura.html Termometro Politico]
| 2,300
| 14.5
| 20.5
| style="background:#D2EED9;"| '''24.6'''
| 6.4
| 16.6
| 2.9
| 1.3
| 1.1
|
| 3.3
| 3.1
| 5.7
| style="background:#008000; color:white;"| 4.1
|-
| 22–25 Nov
| [https://sondaggibidimedia.com/sondaggio-bidimedia-29-11-2020/ BiDiMedia]
| 1,484
| 13.5
| 22.1
| style="background:#D2EED9;"| '''24.0'''
| 6.8
| 16.0
| 3.0
| 1.5
| 1.8
| 0.5
| 2.8
| 3.2
| 4.8
| style="background:#008000; color:white;"| 1.9
|-
| 23–24 Nov
| [https://www.termometropolitico.it/1583846_sondaggi-elettorali-demoskopea-lega-e-pd-giu-crescono-fi-e-fdi.html Demoskopea]
| 1,000
| 14.2
| 20.0
| style="background:#D2EED9;"| '''23.5'''
| 6.7
| 17.5
| 3.0
| 3.5
| 2.0
|
| 3.5
| 3.0
| 3.1
| style="background:#008000; color:white;"| 3.5
|-
| 23 Nov
| [https://scenaripolitici.com/2020/11/sondaggio-emg-acqua-25-novembre-2020.html EMG]
| 1,321
| 14.3
| 20.3
| style="background:#D2EED9;"| '''24.4'''
| 7.1
| 16.4
| 2.5
| 1.8
| 1.8
| 1.2
| 3.8
| 4.3
| 2.1
| style="background:#008000; color:white;"| 4.1
|-
| 18–23 Nov
| [https://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-23-novembre-2020-23-11-2020-155649 SWG]
| 1,200
| 15.6
| 20.3
| style="background:#D2EED9;"| '''23.3'''
| 6.4
| 16.2
| 3.7
| 2.0
| 2.0
| 1.1
| 3.6
| 2.9
| 2.9
| style="background:#008000; color:white;"| 3.0
|-
| 18–21 Nov
| [https://www.istitutoixe.it/2020/11/21/intenzioni-di-voto-21-novembre-2020/ Ixè]
| 1,000
| 15.6
| 21.7
| style="background:#D2EED9;"| '''22.3'''
| 8.1
| 16.3
| 2.6
| 1.8
| 1.3
|
| 2.3
| 2.7
| 5.3
| style="background:#008000; color:white;"| 0.6
|-
| 19–20 Nov
| [https://www.notizieoggi24.it/2020/11/23/sondaggi-politici-oggi-23-novembre-quorum-scendono-lega-e-pd-sale-azione-di-calenda/ Quorum – YouTrend]
| 500
| 15.0
| 20.3
| style="background:#D2EED9;"| '''23.4'''
| 6.9
| 15.4
| 3.6
| 2.6
| 1.8
|
| 3.2
| 3.0
| 4.8
| style="background:#008000; color:white;"| 3.1
|-
| 19–20 Nov
| [https://www.corrierenazionale.it/2020/11/22/sondaggi-politici-lega-e-partito-democratico-piu-vicini/ Tecnè]
| 1,000
| 14.4
| 20.6
| style="background:#D2EED9;"| '''23.2'''
| 7.9
| 17.1
| 3.5
| 2.0
| 1.4
|
| 3.5
| 3.3
| 3.1
| style="background:#008000; color:white;"| 2.6
|-
| 17–19 Nov
| [https://www.termometropolitico.it/1582991_sondaggi-elettorali-tp-galli-il-medico-preferito-dagli-italiani.html Termometro Politico]
| 2,300
| 14.3
| 20.9
| style="background:#D2EED9;"| '''25.1'''
| 6.1
| 16.2
| 2.7
| 1.3
| 1.3
|
| 3.3
| 2.8
| 6.0
| style="background:#008000; color:white;"| 4.2
|-
| 18 Nov
| [https://scenaripolitici.com/2020/11/sondaggio-euromedia-research-19-novembre-2020.html Euromedia]
| 800
| 15.5
| 19.1
| style="background:#D2EED9;"| '''23.8'''
| 6.6
| 15.5
| 2.8
| 2.0
| 1.3
|
| 3.3
| 3.5
| 6.6
| style="background:#008000; color:white;"| 4.7
|-
| 11–16 Nov
| [https://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-16-novembre-2020-16-11-2020-155439 SWG]
| 1,200
| 15.3
| 19.9
| style="background:#D2EED9;"| '''23.0'''
| 6.2
| 16.7
| 3.6
| 2.4
| 1.8
| 1.3
| 3.4
| 3.2
| 3.2
| style="background:#008000; color:white;"| 3.1
|-
| 15–16 Nov
| [https://www.termometropolitico.it/1582851_sondaggi-elettorali-tecne-si-riduce-il-distacco-tra-lega-e-pd.html Tecnè]
| 1,000
| 14.5
| 20.7
| style="background:#D2EED9;"| '''23.4'''
| 7.8
| 17.1
| 3.3
| 1.8
| 1.6
|
| 3.3
| 3.4
| 3.1
| style="background:#008000; color:white;"| 2.7
|-
| 13 Nov
| [https://www.dire.it/14-11-2020/529695-monitor-italia-meloni-e-la-leader-piu-amata-fiducia-al-372/ Tecnè]
| 1,000
| 14.5
| 20.7
| style="background:#D2EED9;"| '''23.4'''
| 7.9
| 17.1
| 3.3
| 1.9
| 1.5
|
| 3.3
| 3.4
| 3.0
| style="background:#008000; color:white;"| 2.7
|-
| 12–13 Nov
| [https://scenaripolitici.com/2020/11/sondaggio-quorum-youtrend-15-novembre-2020.html Quorum – YouTrend]
| 502
| 15.4
| 20.8
| style="background:#D2EED9;"| '''23.8'''
| 6.9
| 15.7
| 3.4
| 2.2
| 1.7
|
| 2.9
| 3.0
| 4.2
| style="background:#008000; color:white;"| 3.0
|-
| 11–12 Nov
| [https://www.termometropolitico.it/1582346_sondaggi-elettorali-tp-un-terzo-degli-italiani-non-vuole-il-vaccino-anti-covid.html Termometro Politico]
| 2,300
| 14.6
| 20.5
| style="background:#D2EED9;"| '''24.9'''
| 5.8
| 16.2
| 3.0
| 1.7
| 1.3
|
| 3.1
| 3.0
| 5.9
| style="background:#008000; color:white;"| 4.4
|-
| 10 Nov
| [https://www.notizieoggi24.it/2020/11/12/sondaggi-politici-oggi-12-novembre-emg-sale-la-meloni-calo-di-lega-e-pd/ EMG]
| 1,488
| 14.3
| 20.0
| style="background:#D2EED9;"| '''24.8'''
| 6.8
| 16.3
| 2.7
| 1.8
| 1.8
| 1.2
| 3.7
| 4.3
| 2.3
| style="background:#008000; color:white;"| 4.8
|-
| 9–10 Nov
| [https://scenaripolitici.com/2020/11/sondaggio-demopolis-10-novembre-2020.html Demopolis]
| 1,500
| 15.4
| 21.0
| style="background:#D2EED9;"| '''23.5'''
| 6.5
| 15.4
| 3.6
|
|
|
| 2.7
| 2.8
| 9.1
| style="background:#008000; color:white;"| 2.5
|-
| 4–9 Nov
| [https://tg.la7.it/sondaggi/il-sondaggio-politico-di-luned%C3%AC-9-novembre-2020-09-11-2020-155237 SWG]
| 1,200
| 14.9
| 20.4
| style="background:#D2EED9;"| '''23.3'''
| 6.0
| 16.1
| 3.8
| 2.6
| 2.0
| 1.1
| 3.1
| 3.5
| 3.2
| style="background:#008000; color:white;"| 2.9
|-
| 6 Nov
| [https://twitter.com/PiazzapulitaLA7/status/1324752185553539072 Index]
| 800
| 15.2
| 20.7
| style="background:#D2EED9;"| '''23.8'''
| 6.4
| 16.2
| 3.5
| 2.3
| 1.8
| 1.2
| 3.1
| 3.2
| 2.6
| style="background:#008000; color:white;"| 3.1
|-
| 6 Nov
| [https://www.dire.it/07-11-2020/526494-lega-primo-partito-ma-meloni-piace-piu-di-salvini/ Tecnè]
| 1,000
| 14.4
| 20.6
| style="background:#D2EED9;"| '''23.5'''
| 7.8
| 17.0
| 3.4
| 1.8
| 1.4
|
| 3.4
| 3.5
| 3.2
| style="background:#008000; color:white;"| 2.9
|-
| 5–6 Nov
| [https://twitter.com/Mezzorainpiu/status/1325449650590117895?s=20 Quorum – YouTrend]
| 502
| 16.0
| 20.9
| style="background:#D2EED9;"| '''24.0'''
| 6.4
| 16.1
| 3.3
| 2.2
|
|
| 2.8
| 3.0
| 5.3
| style="background:#008000; color:white;"| 3.1
|-
| 2 Nov
| [https://sondaggibidimedia.com/sondaggio-emg-3-11/ EMG]
| 1,425
| 14.6
| 20.2
| style="background:#D2EED9;"| '''24.8'''
| 6.7
| 16.0
| 2.8
| 1.7
| 1.7
| 1.2
| 3.7
| 4.4
| 2.2
| style="background:#008000; color:white;"| 4.6
|-
| 28 Oct–2 Nov
| [https://tg.la7.it/sondaggi/il-sondaggio-politico-di-luned%C3%AC-2-novembre-2020-02-11-2020-155019 SWG]
| 1,200
| 15.0
| 20.8
| style="background:#D2EED9;"| '''23.8'''
| 6.2
| 15.7
| 3.6
| 2.4
| 1.7
| 1.2
| 3.2
| 3.3
| 3.1
| style="background:#008000; color:white;"| 3.0
|-
| 29–30 Oct
| [https://www.dire.it/31-10-2020/523292-sondaggio-dire-tecne-male-la-fiducia-nel-governo-lega-e-pd-in-calo-fdi-continua-a-crescere/ Tecnè]
| 1,000
| 14.4
| 20.8
| style="background:#D2EED9;"| '''23.8'''
| 7.6
| 17.1
| 3.3
| 1.7
| 1.5
|
| 3.2
| 3.4
| 3.2
| style="background:#008000; color:white;"| 3.0
|-
| 29–30 Oct
| [https://www.termometropolitico.it/1581230_sondaggi-elettorali-quorum-calano-i-partiti-di-centrodestra-bene-il-pd.html Quorum – YouTrend]
| 503
| 15.7
| 20.8
| style="background:#D2EED9;"| '''24.5'''
| 6.1
| 15.8
| 3.8
| 1.9
|
|
| 3.1
| 2.9
| 5.4
| style="background:#008000; color:white;"| 3.7
|-
| 27–30 Oct
| [https://www.affaritaliani.it/politica/sondaggio-lega-altro-che-calo-torna-a-correre-nuovi-sorprendenti-numeri-703180.html Lab2101]
| 814
| 15.8
| 21.8
| style="background:#D2EED9;"| '''25.1'''
| 6.4
| 16.0
| 3.0
| 1.4
| 1.4
|
| 3.0
| 3.1
| 3.0
| style="background:#008000; color:white;"| 3.3
|-
| 29 Oct
| [https://twitter.com/PiazzapulitaLA7/status/1324752185553539072 Index]
| 800
| 15.4
| 20.5
| style="background:#D2EED9;"| '''23.5'''
| 6.4
| 16.5
| 3.6
| 2.2
| 1.9
| 1.3
| 3.0
| 3.1
| 2.6
| style="background:#008000; color:white;"| 3.0
|-
| 28–29 Oct
| [https://www.corriere.it/politica/20_ottobre_30/conte-gradimento-cala-7-punti-m5s-giu-raggiunti-fratelli-d-italia-cfb90c46-1aef-11eb-9e4d-437f7f93aec5.shtml Ipsos]
| 1,000
| 15.9
| 20.7
| style="background:#D2EED9;"| '''24.5'''
| 7.9
| 15.9
| 2.8
| 2.3
| 1.9
|
| 3.0
| 2.9
| 2.2
| style="background:#008000; color:white;"| 3.8
|-
| 26–28 Oct
| [http://www.demos.it/a01775.php Demos & Pi]
| 1,017
| 15.7
| 21.5
| style="background:#D2EED9;"| '''23.0'''
| 7.3
| 16.2
| 3.3
| 2.3
|
|
| 2.4
| 2.6
| 5.7
| style="background:#008000; color:white;"| 1.5
|-
| 26–28 Oct
| [https://www.istitutoixe.it/2020/10/29/intenzioni-di-voto-29-ottobre-2020/ Ixè]
| 1,000
| 15.8
| 21.6
| style="background:#D2EED9;"| '''22.4'''
| 7.7
| 16.9
| 2.5
| 1.5
| 1.4
|
| 2.4
| 2.8
| 5.0
| style="background:#008000; color:white;"| 0.8
|-
| 25–28 Oct
| [https://sondaggibidimedia.com/sondaggio-bidimedia-ottobre-2020/ BiDiMedia]
| 1,492
| 14.3
| 22.1
| style="background:#D2EED9;"| '''25.0'''
| 6.1
| 15.7
| 3.1
| 1.5
| 1.7
| 0.6
| 2.5
| 2.9
| 4.5
| style="background:#008000; color:white;"| 2.9
|-
| 27 Oct
| [https://www.notizieoggi24.it/2020/10/29/sondaggi-politici-oggi-29-ottobre-emg/ EMG]
| 1,525
| 14.8
| 20.5
| style="background:#D2EED9;"| '''25.0'''
| 6.3
| 16.0
| 2.8
| 1.5
| 1.6
| 1.1
| 3.5
| 4.4
| 2.5
| style="background:#008000; color:white;"| 4.5
|-
| 27 Oct
| [https://scenaripolitici.com/2020/10/sondaggio-euromedia-research-28-ottobre-2020.html Euromedia]
| 800
| 15.1
| 19.5
| style="background:#D2EED9;"| '''24.0'''
| 5.5
| 15.6
| 2.6
| 2.2
| 1.5
|
| 3.8
| 4.1
| 6.1
| style="background:#008000; color:white;"| 4.5
|-
| 21–26 Oct
| [https://tg.la7.it/sondaggi/il-sondaggio-politico-di-luned%C3%AC-26-ottobre-2020-26-10-2020-154809 SWG]
| 1,200
| 15.4
| 20.4
| style="background:#D2EED9;"| '''23.3'''
| 6.4
| 16.2
| 3.8
| 2.3
| 1.9
| 1.2
| 3.0
| 3.2
| 2.9
| style="background:#008000; color:white;"| 2.9
|-
| 23 Oct
| [https://scenaripolitici.com/2020/10/sondaggio-quorum-youtrend-25-ottobre-2020.html Quorum – YouTrend]
| 500
| 16.0
| 20.4
| style="background:#D2EED9;"| '''24.8'''
| 6.6
| 16.1
| 3.4
| 1.7
|
|
| 2.8
| 2.7
| 5.5
| style="background:#008000; color:white;"| 4.4
|-
| 22–23 Oct
| [https://scenaripolitici.com/2020/10/sondaggio-tecne-24-ottobre-2020.html Tecnè]
| 1,000
| 14.5
| 21.0
| style="background:#D2EED9;"| '''24.1'''
| 7.4
| 17.0
| 3.2
| 1.6
| 1.6
|
| 3.1
| 3.4
| 3.1
| style="background:#008000; color:white;"| 3.1
|-
| 20–21 Oct
| [https://www.notizieoggi24.it/2020/10/23/sondaggi-politici-oggi-23-ottobre-emg/ EMG]
| 1,672
| 14.9
| 20.8
| style="background:#D2EED9;"| '''25.2'''
| 6.4
| 15.7
| 2.9
| 1.5
| 1.5
| 1.0
| 3.6
| 4.3
| 2.2
| style="background:#008000; color:white;"| 4.4
|-
| 20 Oct
| [https://sondaggibidimedia.com/barometro-politico-demopolis-10-20/ Demopolis]
| 1,500
| 15.2
| 20.8
| style="background:#D2EED9;"| '''24.2'''
| 6.0
| 15.0
| 3.5
|
|
|
| 2.8
| 3.0
| 9.5
| style="background:#008000; color:white;"| 3.4
|-
| 20 Oct
| [https://scenaripolitici.com/2020/10/sondaggio-euromedia-research-21-ottobre-2020.html Euromedia]
| 800
| 15.5
| 20.0
| style="background:#D2EED9;"| '''24.7'''
| 6.2
| 14.7
| 2.7
| 2.1
| 1.4
|
| 3.9
| 3.0
| 5.8
| style="background:#008000; color:white;"| 4.7
|-
| 19–20 Oct
| [https://sondaggibidimedia.com/sondaggio-demoskopea-novembre/ Demoskopea]
| 1,000
| 16.0
| 20.5
| style="background:#D2EED9;"| '''24.5'''
| 6.0
| 16.4
| 3.2
| 2.3
| 2.1
|
| 3.0
| 3.0
| 3.0
| style="background:#008000; color:white;"| 4.0
|-
| 14–19 Oct
| [https://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-19-ottobre-2020-19-10-2020-154591 SWG]
| 1,200
| 15.2
| 20.5
| style="background:#D2EED9;"| '''24.3'''
| 6.1
| 15.7
| 3.7
| 2.1
| 1.7
| 1.1
| 3.2
| 3.4
| 3.0
| style="background:#008000; color:white;"| 3.8
|-
| 16 Oct
| [https://scenaripolitici.com/2020/10/sondaggio-quorum-youtrend-18-ottobre-2020.html Quorum – YouTrend]
| 500
| 16.1
| 20.8
| style="background:#D2EED9;"| '''25.1'''
| 6.7
| 15.5
| 3.5
| 1.5
|
| 0.7
| 2.5
| 2.6
| 5.0
| style="background:#008000; color:white;"| 4.3
|-
| 15–16 Oct
| [https://scenaripolitici.com/2020/10/sondaggio-tecne-17-ottobre-2020.html Tecnè]
| 1,000
| 14.7
| 21.3
| style="background:#D2EED9;"| '''24.0'''
| 7.5
| 16.9
| 3.1
| 1.7
| 1.5
|
| 2.8
| 3.2
| 3.3
| style="background:#008000; color:white;"| 2.7
|-
| 13 Oct
